;alias;group;default;unit;description;gui_type;gui_args
mne_evoked_time;;Inverse;[0];sample;time-points to be displayed in stc-plots[absolute sample];ListGui;
stc_animation;;Inverse;(0,0.5);s;time-span for stc-animation[s];TupleGui;
stc_animation_dilat;;Inverse;20;;time-dilation for stc-animation;IntGui;
parcellation;;Inverse;aparc;;;StringGui;
target_labels;;Inverse;[];;;ListGui;
extract_mode;Label-Extraction-Mode;Inverse;mean_flip;;mode for extracting label-time-course from Source-Estimate;ComboGui;{'options': ['max', 'mean', 'mean_flip', 'pca_flip']}
con_methods;;Connectivity;['coh'];;methods for connectivity plots;CheckListGui;{'options': ['coh', 'cohy', 'imcoh', 'plv', 'ciplv', 'ppc', 'pli', 'pli2_unbiased', 'wpli', 'wpli2_debiased']}
con_fmin;;Connectivity;30;;fmin for connectivity plot;IntGui;
con_fmax;;Connectivity;80;;fmax for connectivity plot;IntGui;
ecd_times;;Inverse;{};;;DictGui;
ecd_positions;;Inverse;{};;;DictGui;
ecd_orientations;;Inverse;{};;;DictGui;
morph_to;;Grand-Average;fsaverage;;name of the freesurfer subject to be morphed to;StringGui;
ica_source_data;;ICA;Raw (Filtered);;Which data to plot in sources-plot from ICA;ComboGui;{'options':['Raw (Unfiltered)', 'Raw (Filtered)', 'Epochs', 'Epochs (EOG)', 'Epochs (ECG)',  'Evokeds', 'Evokeds (EOG)', 'Evokeds (ECG)']}
ica_overlay_data;;ICA;Evokeds;;Which data to plot in overlay-plot from ICA;ComboGui;{'options':['Raw (Unfiltered)', 'Raw (Filtered)', 'Evokeds', 'Evokeds (EOG)', 'Evokeds (ECG)']}
plot_sensors_kind;;Plot;'topomap';;The kind of plot for plot_sensors;ComboGui;{'options':['topomap', '3d', 'select']}
erm_ssp_duration;;Preprocessing;1;s;The time-chunk to use for ssp;IntGui;
erm_n_grad;;Preprocessing;2;;The number of projections for Gradiometer;IntGui;
erm_n_mag;;Preprocessing;2;;The number of projections for Magnetometer;IntGui;
erm_n_eeg;;Preprocessing;0;;The number of projections for EEG;IntGui;
